 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 13, 10, 32, 32, 32,
112,114,105,110,116, 40, 34, 46,119,114,105,116,101, 95,105, 50, 99, 40,100,101,
118,105, 99,101, 44, 97,100,100,114,101,115,115, 44,118, 97,114, 41, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 13, 10, 32, 32, 32,112,114,
105,110,116, 40, 34, 46,114,101, 97,100, 95,115,112,105, 40, 32,100,101,118,105,
 99,101, 44, 97,100,100,114,101,115,115, 44,118, 97,114, 41, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 13, 10, 32, 32, 32,112,114,105,110,
116, 40, 34, 46,119,114,105,116,101, 95,115,112,105, 40,100,101,118,105, 99,101,
 44, 97,100,100,114,101,115,115, 44,118, 97,114, 41, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 34, 41, 13, 10, 13, 10,101,110,100, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,111,112, 99,111,
100,101,115, 46,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 13, 10, 32,
114,101,116,117,114,110, 32, 34,115, 99,114,105,112,116, 32, 99,111,109,109, 97,
110,100, 32,112, 97, 99,107, 97,103,101, 34, 13, 10,101,110,100, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B5,sizeof(B5),"appScripts/script_opcodes.lua");
/* appScripts/generate.lua */
static const unsigned char B6[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 32, 99,111,110,116,114,111,108,
 32,102,111,114, 32,103,101,110,101,114, 97,116,105,110,103, 32,115, 99,114,105,
112,116, 32, 99,111,100,101, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10,
 10,103,101,110,101,114, 97,116,101, 32, 61, 32,123,125, 10, 10, 10,102,117,110,
 99,116,105,111,110, 32,103,101,110,101,114, 97,116,101, 46,115,100, 95, 99, 97,
114,100, 40, 32,115, 99,114,105,112,116, 95,102,105,108,101, 95,110, 97,109,101,
 41, 10, 32, 32, 32, 32,112,114,105,110,116, 40, 34,105,110,115,101,114,116, 32,
 83, 68, 32, 99, 97,114,100, 32, 32, 45, 45, 32,112,114,101,115,115, 32,114,101,
116,117,114,110, 32,116,111, 32, 99,111,110,116,105,110,117,101, 34, 41, 10, 32,
 32, 32, 32,105,111, 46,115,116,100,105,110, 58,114,101, 97,100, 40, 34, 42,108,
 34, 41, 10, 32, 32, 32, 32,112,114,105,110,116, 40, 34,101,110,116,101,114, 32,
100,114,105,118,101, 32,108,101,116,116,101,114, 32,102,111,114, 32,115,100, 32,
 99, 97,114,100, 34, 41, 10, 32, 32, 32, 32,116,101,109,112, 46,100,114,105,118,
101, 32, 61, 32,105,111, 46,115,116,100,105,110, 58,114,101, 97,100, 40, 34, 42,
108, 34, 41, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32, 45, 45, 45, 10,
 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32,112,114,105,110,116, 40, 34,116,
114, 97,110,115,102,101,114,114,105,110,103, 32,115, 99,114,105,112,116,115, 32,
116,111, 32,115,100, 32, 99, 97,114,100, 34, 41, 10, 32, 32, 32, 32,116,101,109,
112, 46, 99, 97,114,100, 32, 61, 32, 32,116,101,109,112, 46,100,114,105,118,101,
 46, 46, 34, 58, 92, 92,115, 99,114,105,112,116,115, 92, 92, 34, 10, 32, 32, 32,
 32,112,114,105,110,116, 40,116,101,109,112, 46, 99, 97,114,100, 41, 10, 32, 32,
 32, 32,116,101,109,112, 46,119,111,114,107,105,110,103, 95,112, 97,116,104, 32,
 61, 32,108,102,115, 46, 99,117,114,114,101,110,116,100,105,114, 40, 41, 10, 32,
 32, 32, 32,108,102,115, 46,109,107,100,105,114, 40, 32,116,101,109,112, 46, 99,
 97,114,100, 41, 10, 32, 32, 32, 32,108,102,115, 46, 99,104,100,105,114, 40,116,
101,109,112, 46, 99, 97,114,100, 41, 10, 32, 32, 32, 32, 45, 45, 45, 32,100,117,
109,112, 32,115, 99,114,105,112,116, 32,102,105,108,101,115, 10, 32, 32, 32, 32,
116,101,109,112, 46,102,105,108,101, 32, 61, 32,105,111, 46,111,112,101,110, 40,
115, 99,114,105,112,116, 95,102,105,108,101, 95,110, 97,109,101, 44, 34,119, 43,
 34, 41, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32,
 32, 32, 32, 45, 45, 45, 32, 68,117,109,112, 32,111,117,116, 32,102,105,108,101,
 32,100, 97,116, 97, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32, 45, 45,
 45, 10, 10, 32, 32, 32, 32,116,101,109,112, 46,102,105,108,101, 76,105,115,116,
 32, 61, 32,115, 99, 46,103,101,116, 95, 99,111,109,112,105,108,101,100, 95,111,
 98,106,101, 99,116, 40, 41, 10, 10, 32, 32, 32,102,111,114, 32,105, 44,106, 32,
105,110, 32,105,112, 97,105,114,115, 40, 32,116,101,109,112, 46,102,105,108,101,
 76,105,115,116, 32, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32,116,101,109,112,
 46,102,105,108,101, 58,119,114,105,116,101, 40,106, 46, 46, 34, 92,110, 34, 41,
 10, 32, 32, 32,101,110,100, 10, 10, 32, 32,116,101,109,112, 46,102,105,108,101,
 58, 99,108,111,115,101, 40, 41, 10, 32, 32, 45, 45, 45, 32,114,101,115,116,111,
114,101, 32,119,111,114,107,105,110,103, 32,100,105,114,101, 99,116,111,114,121,
 10, 32, 32,108,102,115, 46, 99,104,100,105,114, 40,116,101,109,112, 46,119,111,
114,107,105,110,103, 95,112, 97,116,104, 41, 10, 32, 32,111,115, 46,101,120,101,
 99,117,116,101, 40, 34,115,121,110, 99, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34,115, 97,118,101, 32,116,111, 32,114,101,109,111,118,101, 32,100,114,105,
118,101, 34, 41, 10, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110,
 32,103,101,110,101,114, 97,116,101, 46,108,105,115,116, 95,102,105,108,101, 40,
115, 99,114,105,112,116, 95,102,105,108,101, 95,110, 97,109,101, 41, 10, 32, 32,
 32, 32,116,101,109,112, 46,102,105,108,101, 32, 61, 32,105,111, 46,111,112,101,
110, 40,115, 99,114,105,112,116, 95,102,105,108,101, 95,110, 97,109,101, 46, 46,
 34, 46, 34, 46, 46,101,120,116,101,110,115,105,111,110, 44, 34,119, 43, 34, 41,
 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32,
 32, 45, 45, 45, 32, 68,117,109,112, 32,111,117,116, 32,102,105,108,101, 32,100,
 97,116, 97, 10, 32, 32, 32, 32, 45, 45, 45, 10, 32, 32, 32, 32, 45, 45, 45, 10,
 10, 32, 32, 32, 32,116,101,109,112, 46,102,105,108,101, 76,105,115,116, 32, 61,
 32,115, 99, 46,103,101,116, 95, 99,111,109,112,105,108,101,100, 95,111, 98,106,
101, 99,116, 40, 41, 10, 10, 32, 32, 32,102,111,114, 32,105, 44,106, 32,105,110,
 32,105,112, 97,105,114,115, 40, 32,116,101,109,112, 46,102,105,108,101, 76,105,
115,116, 32, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32,116,101,109,112, 46,102,
105,108,101, 58,119,114,105,116,101, 40,106, 46, 46, 34, 92,110, 34, 41, 10, 32,
 32, 32,101,110,100, 10, 10, 32, 32,116,101,109,112, 46,102,105,108,101, 58, 99,
108,111,115,101, 40, 41, 10, 32, 32,111,115, 46,101,120,101, 99,117,116,101, 40,
 34,115,121,110, 99, 34, 41, 10, 10,101,110,100, 10, 10,102,117,110, 99,116,105,
111,110, 32,103,101,110,101,114, 97,116,101, 46,114,115, 52, 56, 53, 40,112,111,
114,116, 44,110,111,100,101, 95,105,100, 44, 98,108,111, 99,107, 95,105,100, 44,
 32, 99,111,109,112,105,108,101, 95,111, 98,106,101, 99,116, 41, 10, 32, 32, 45,
 45, 45, 32,104, 97,110,100,108,101, 32, 61,111,112,101,110, 32,115,101,114,105,
 97,108, 32,112,111,114,116, 40,112,111,114,116, 41, 10, 32, 32, 45, 45, 32, 32,
115,101,110,100, 95, 52, 56, 53, 95, 99,111,109,109, 97,110,100, 40, 32,104, 97,
110,100,108,101, 44,110,111,100,101, 95,105,100, 44, 34, 68, 73, 83, 65, 66, 76,
 69, 95, 79, 70, 70, 76, 73, 78, 69, 95, 77, 79, 68, 69, 34, 32, 41, 10, 32, 32,
 45, 45, 45, 32,115,101,110,100, 95, 52, 56, 53, 95, 99,111,109,109, 97,110,100,
 40, 32,104, 97,110,100,108,101, 44,110,111,100,101, 95,105,100, 44, 34, 69, 82,
 65, 83, 69, 95, 70, 76, 65, 83, 72, 95, 66, 76, 79, 67, 75, 44, 34, 46, 46, 98,
108,111, 99,107, 95,105,100, 41, 10, 32, 32,102,111,114, 32,105, 44, 32,106, 32,
105,110, 32,105,112, 97,105,114,115, 40, 32, 99,111,109,112,105,108,101, 95,111,
 98,106,101, 99,116, 41, 32,100,111, 10, 32, 32, 32, 32, 45, 45, 32,115,101,110,
100, 95, 52, 56, 53, 95, 99,111,109,109, 97,110,100, 40, 32,104, 97,110,100,108,
101, 44,110,111,100,101, 95,105,100, 44, 34, 83, 84, 79, 82, 69, 95, 76, 73, 78,
 69, 44, 34, 46, 46, 98,108,111, 99,107, 95,105,100, 46, 46, 34, 44, 34, 46, 46,
106, 46, 46, 34, 92,110, 34, 41, 10, 32, 32,101,110,100, 10, 32, 32, 45, 45, 45,
 32,115,101,110,100, 95, 52, 56, 53, 95, 99,111,109,109, 97,110,100, 40,104, 97,
110,100,108,101, 44,110,111,100,101, 95,105,100, 44, 34, 82, 69, 83, 69, 84, 34,
 41, 10, 10, 32, 32, 45, 45, 45, 32, 10, 32, 32, 45, 45, 45, 32, 99,108,111,115,
101, 32,115,101,114,105, 97,108, 32,112,111,114,116, 10, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32,103,101,110,101,114, 97,116,101, 46,104,101,
108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34,103,101,110,101,114, 97,
116,101, 32,116,114, 97,110,115,102,101,114,115, 32, 99,111,109,112,105,108,101,
100, 32,111, 98,106,101, 99,116,115, 32,116,111, 32,101,120,116,101,114,110, 97,
108, 32,115,116,111,114,101, 97,103,101, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46,115,100, 95, 99, 97,114,100, 40, 32,115, 99,114,105,112,116, 95,102,
105,108,101, 95,110, 97,109,101, 41, 32, 32, 45, 45, 32,116,114, 97,110,115,102,
101,114,115, 32,116,111, 32,115,100, 95, 99, 97,114,100, 32, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,114,115, 52, 56, 53, 40,112,111,114,116, 44,110,
111,100,101, 95,105,100, 44, 98,108,111, 99,107, 95,105,100, 44, 32, 99,111,109,
112,105,108,101, 95,111, 98,106,101, 99,116, 41, 32, 32, 45, 45, 32,116,114, 97,
110,115,102,101,114,115, 32,111,110, 32, 52, 56, 53, 32, 98,117,115, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,108,105,115,116, 95,102,105,108,101,
 40,115, 99,114,105,112,116, 95,102,105,108,101, 95,110, 97,109,101, 41, 32, 32,
 32, 45, 45, 32,116,114, 97,110,115,102,101,114, 32, 99,111,109,112,105,108,101,
 32,111, 98,106,101, 99,116, 32,116,111, 32,100,105,115,107, 32,102,105,108,101,
 32, 32, 34, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,103,
101,110,101,114, 97,116,101, 46,100,101,115, 99,114,105,112,116,105,111,110, 40,
 41, 10, 32,114,101,116,117,114,110, 32, 34,115, 99,114,105,112,116, 32, 99,111,
109,112,105,108,101,114, 32,111,117,116,112,117,116, 32,119,114,105,116,101,114,
 34, 10, 32,101,110,100, 10, 10, 10, 45, 45, 91, 91, 10,114,101,113,117,105,114,
101, 40, 34,108,102,115, 34, 41, 32, 32, 45, 45, 32,105,109,112,111,114,116,105,
110,103, 32,108,117, 97, 32,102,105,108,101, 32,115,121,115,116,101,109, 10, 10,
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 32, 65,115,115,101,109, 98,108,
101, 32, 83,121,115,116,101,109, 10, 45, 45, 45, 10, 45, 45, 45, 10,115, 99, 46,
 99,111,109,112,105,108,101, 40, 41, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45,
 45, 45, 10,112,114,105,110,116, 40, 34,105,110,115,101,114,116, 32, 83, 68, 32,
 99, 97,114,100, 32, 32, 45, 45, 32,112,114,101,115,115, 32,114,101,116,117,114,
110, 32,116,111, 32, 99,111,110,116,105,110,117,101, 34, 41, 10, 10,105,111, 46,
115,116,100,105,110, 58,114,101, 97,100, 40, 34, 42,108, 34, 41, 10,112,114,105,
110,116, 40, 34,101,110,116,101,114, 32,100,114,105,118,101, 32,108,101,116,116,
101,114, 32,102,111,114, 32,115,100, 32, 99, 97,114,100, 34, 41, 10,116,101,109,
112, 46,100,114,105,118,101, 32, 61, 32,105,111, 46,115,116,100,105,110, 58,114,
101, 97,100, 40, 34, 42,108, 34, 41, 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10,
 45, 45, 45, 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 32, 84,
114, 97,110,115,102,101,114, 32,100, 97,116, 97, 32,116,111, 32,102,108, 97,115,
104, 32, 99, 97,114,100, 10, 45, 45, 45, 10, 10, 10, 10, 10, 10, 10, 45, 45, 45,
 10, 45, 45, 45, 10, 45, 45, 45, 10,112,114,105,110,116, 40, 34,116,114, 97,110,
115,102,101,114,114,105,110,103, 32,115, 99,114,105,112,116,115, 32,116,111, 32,
115,100, 32, 99, 97,114,100, 34, 41, 10, 10,116,101,109,112, 46, 99, 97,114,100,
 32, 61, 32, 32,116,101,109,112, 46,100,114,105,118,101, 46, 46, 34, 58, 92, 92,
115, 99,114,105,112,116,115, 92, 92, 34, 10,112,114,105,110,116, 40,116,101,109,
112, 46, 99, 97,114,100, 41, 10, 10,116,101,109,112, 46,119,111,114,107,105,110,
103, 95,112, 97,116,104, 32, 61, 32,108,102,115, 46, 99,117,114,114,101,110,116,
100,105,114, 40, 41, 10,108,102,115, 46,109,107,100,105,114, 40, 32,116,101,109,
112, 46, 99, 97,114,100, 41, 10,108,102,115, 46, 99,104,100,105,114, 40,116,101,
109,112, 46, 99, 97,114,100, 41, 10, 10, 45, 45, 45, 32,100,117,109,112, 32,115,
 99,114,105,112,116, 32,102,105,108,101,115, 10,116,101,109,112, 46,102,105,108,
101, 32, 61, 32,105,111, 46,111,112,101,110, 40,115, 99,114,105,112,116, 95,102,
105,108,101, 95,110, 97,109,101, 46, 46, 34, 46,116,120,116, 34, 44, 34,119, 43,
 34, 41, 10, 10, 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 68,
117,109,112, 32,111,117,116, 32,102,105,108,101, 32,100, 97,116, 97, 10, 45, 45,
 45, 10, 45, 45, 45, 10, 10,116,101,109,112, 46,102,105,108,101, 76,105,115,116,
 32, 61, 32,115, 99, 46,103,101,116, 95, 99,111,109,112,105,108,101,100, 95,111,
 98,106,101, 99,116, 40, 41, 10, 10,102,111,114, 32,105, 44,106, 32,105,110, 32,
105,112, 97,105,114,115, 40, 32,116,101,109,112, 46,102,105,108,101, 76,105,115,
116, 32, 41, 32,100,111, 10, 32, 32,116,101,109,112, 46,102,105,108,101, 58,119,
114,105,116,101, 40,106, 46, 46, 34, 92,110, 34, 41, 10,101,110,100, 10, 10, 10,
 10, 10, 10,116,101,109,112, 46,102,105,108,101, 58, 99,108,111,115,101, 40, 41,
 10, 10, 45, 45, 45, 32,114,101,115,116,111,114,101, 32,119,111,114,107,105,110,
103, 32,100,105,114,101, 99,116,111,114,121, 10,108,102,115, 46, 99,104,100,105,
114, 40,116,101,109,112, 46,119,111,114,107,105,110,103, 95,112, 97,116,104, 41,
 10, 10, 45, 45, 45, 32,115, 97,118,101, 32,119,111,114,107,105,110,103, 32,112,
 97,116,104, 10, 45, 45, 45, 32,116,114, 97,110,115,102,101,114, 32,119,111,114,
107,105,110,103, 32,100,105,114,101, 99,116,111,114, 32,116,111, 32,100,114,105,
118,101, 10, 45, 45, 45, 32,109,107,100,105,114, 32,115, 99,114,105,112,116, 32,
100,105,114,101, 99,116,111,114,121, 10, 45, 45, 45, 32, 99,100, 32,116,111, 32,
115, 99,114,105,112,116, 32,100,105,114,101, 99,116,111,114,121, 10, 45, 45, 45,
 32,100,117,109,112, 32,115, 99,114,105,112,116, 32,102,105,108,101,115, 10, 45,
 45, 45, 32,114,101,115,116,111,114,101, 32,119,111,114,107,105,110,103, 32,112,
 97,116,104, 10, 10, 10, 93, 93, 45, 45, 10, 10,
};

 lua_dobuffer(L,(const char*)B6,sizeof(B6),"appScripts/generate.lua");
}
